slice_timing_correction/ref_slice/middle;signal_modeling/hrf/temporal_dispersion_derivs;coregistration/cost_function/mutual_information;signal_modeling/nuisance_regressors/comp_cor;signal_modelling/temporal_noise_autocorrelation/FAST;spatial_normalization/algorithm/DARTEL;spatial_normalization/interpolation/bspline;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/mean;spatial_normalization/algorithm/linear;spatial_normalization/bias_regularisation/medium;motion_correction_realignment/register_to/first;spatial_normalization/interpolation/trilinear;slice_timing_correction;spatial_normalization/bias_regularisation/heavy;spatial_normalization/bias_regularisation/light;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_nonlinear;coregistration/cost_function/entropy_correlation_coefficient;signal_modeling/hrf/temporal_derivs;signal_modeling/nuisance_regressors;signal_modelling/temporal_noise_autocorrelation/AR1;coregistration/cost_function/normalised_mutual_information;slice_timing_correction/ref_slice;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm;coregistration/source_target/func_on_anat;spatial_normalization/template/MNI305;spatial_normalization/bias_fwhm;spatial_normalization/bias_regularisation/very_light;coregistration/source_target/anat_on_func;slice_timing_correction/ref_slice/first;spatial_normalization/interpolation/nearest_neighbour;signal_modeling/hrf/canonical;id;spearman_from_ref;spearman_from_mean;pearson_from_mean
True;False;True;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;True;False;True;False;8;True;False;0;0;False;False;False;False;3cbf33d5fbe37373929e39c1b36c176dbced047552c390307a02ef81c109e595;0.8788038454915653;0.7300332550962426;0.8666817642686178
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;True;False;True;False;14;True;False;0;0;False;False;False;True;7ea94bf3fb483b98054df6dbe440725b11aa1bc8453cec24df4133faed807fdc;0.6152130256696323;0.6747968505021442;0.7971313210100857
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;8;True;False;0;0;False;False;True;False;68fff7d46c556b4e2d7d416467b37db5ebbd85dbe957897b796996f2c92eac95;0.5980809562328008;0.6765936569860468;0.8115723590938118
True;True;True;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;False;8;False;False;0;0;True;False;True;False;aa4bd59879c8cbca4e637abb852850e1e51d3b2edc807893507b2054b7ccbf43;0.5889338506059162;0.6664309999830261;0.8077185721263612
False;True;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;True;False;True;True;False;False;False;2;False;False;0;0;True;False;True;False;40b95ee6167bbed8008fa225ec6ce0f12e76bd509c6abafe08195c323e70ebee;0.4676690155558157;0.5274496320650877;0.672459630022455
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;False;False;False;True;10;False;False;0;0;True;False;False;False;7b9c91b0259c80e3020ea90bfb1d5788533a7e3a6663b6c422a625c56402f882;0.1799551588693291;0.44039752558033096;0.4813071262014361
False;False;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;6;False;False;True;True;True;False;True;False;14;True;False;0;0;False;True;True;False;f9af149fb20e8d72560cdb6556717b0434145b7cf089d8daaf39a66dfe1c91a8;0.5050748104016152;0.5897462747741241;0.724626175554304
True;False;True;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;False;False;True;False;4;True;False;0;0;False;False;False;False;53e238ee1bf206a4dead7817f347fa422073f9c466dd14ed8727989137e58a7d;0.8361807564080396;0.6575996063602013;0.811881431233045
False;True;True;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;False;False;False;8;True;False;0;0;False;False;False;False;522e089337bcddf46f90384dc296e14465927ceccbff102d446b00f3a7aff660;0.5979761212473691;0.6766019129588674;0.8115482703924546
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;True;4;False;False;0;0;True;True;False;False;381cd484bf2cb5f7e93fd8211d7ab65fe87cf22d21d989f9576f6b0a39584b5f;0.0771874530581391;0.3125745728462506;0.36027824389948093
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;True;False;True;False;8;True;False;0;0;False;False;False;True;06f1afb9be90722eb796063cdc88ac90c39856b836b0efe64dd24b0264eaf356;0.8457173573419813;0.7284909028929325;0.866876889051035
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;True;True;False;False;False;False;False;4;True;False;0;0;False;False;False;False;a9a0bdaf517dae1549443ce4b009fe6c9359e5307934c4b4277764359853bc1f;0.8062327023042567;0.6483219442189964;0.800668741022279
True;True;True;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;False;False;True;False;False;True;False;14;False;False;0;0;True;False;False;False;e46491a11a912adf36d736a3b9a22744daa9ac289b4eed6e831a4dcccc97903c;0.4477902403820381;0.6132760729214647;0.739275943723681
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;False;True;True;False;2;False;False;0;0;True;True;False;False;b84c640c6f08ec07597ba12a93c8bbfcad8259dd3782b67ea12d3885881b297a;0.4235314282233297;0.48344790762398954;0.6294867806706855
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;True;False;False;True;False;True;False;8;False;False;0;0;True;False;False;True;b3bd8fd57dbfd2ecabdb4de3b2eceb9ef8dc5a200ca992deb82ce9e933450e9a;0.8456653913984262;0.7284514740925196;0.8669039940572424
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;2;False;False;0;0;True;True;False;True;44008e9280d17cc36105c66b42687a5e2b1b59d4a14f70424071fb0d00696f2b;0.435039401577073;0.4773470963678956;0.6333471817629014
True;False;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;False;False;True;True;10;False;False;0;0;True;False;True;False;03d73267113015d5046ce9a4a0111fb84ea34b27524efda3f7c2b3073dd01732;0.1805413500593995;0.4382182985810471;0.48197904425713833
True;True;True;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;False;2;False;False;0;0;True;False;True;False;c178828604b30d4f673d181f1720d49d02a6ab4fcd7ed9262d9d0096405cf2e2;0.459720097553929;0.5210977057440508;0.667427360161264
False;False;True;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;False;2;True;False;0;0;False;True;False;True;8c15cec16c1f522ad4c00c46df284ed4fbfe5280105a4bd1c89a61575c57a41b;0.4352148961239246;0.477393813906472;0.6333238495254669
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;True;True;False;False;False;False;10;False;False;0;0;True;False;False;False;5401744f989b525983bf269ab9f391a6944784ca5dae8692653eb02173aa5304;0.7591007912671168;0.7184978942812537;0.8472446506270784
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;False;False;False;True;6;True;False;0;0;False;False;True;False;cb5f9ebeba8d65b2bc737a44845440fce22c04a2fe094ab80cb238b37276b73d;0.138402006179425;0.3983591002148704;0.43568417151151484
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;True;True;True;True;False;False;10;False;False;0;0;True;False;True;False;3bf8236a173412f79090351cacebaf0eb9678facc7e9c8e4e1fbd358351e9e8d;0.7589505400458249;0.718463554594356;0.8473319045166973
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;True;True;False;True;False;False;False;0;False;False;0;0;True;False;True;False;3d9dd80cd0664d24e22be825aa2e128f5701e49e67df47f1fa9906da418d5742;0.4219887895831365;0.42793166385582204;0.5659937973397696
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;True;True;True;False;4;False;False;0;0;True;False;False;False;c92206106769a09452d53df380c5c7e35302889c4b63944b7e1c3a67691cf74b;0.583130024366158;0.6126046222665574;0.7634403064957932
True;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;True;False;False;False;False;True;False;10;False;False;0;0;True;False;False;True;1ab2d9ebf5a2a0bddc9cddd164e4e5eac9a9504272fb121f29f7bd2670c27612;0.7533131744610975;0.7198258389549309;0.8525367992003907
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;True;False;True;False;4;True;False;0;0;False;True;False;True;c46776faf754b1344df6493dc39e85641793be32d8c63e6b958bfd9911deea37;0.5406730849601572;0.5475645765513637;0.7077921518840685
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;True;False;True;False;6;True;False;0;0;False;False;False;False;9ac82156d446bbebeaa9f286b785a1527e6c490c9f8dbdad4b00f48c83ea61d7;0.626853847527101;0.6639511514470445;0.8068619502237855
False;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;14;True;False;0;0;False;True;False;False;1f11e8f6176f685740cf992873b27669b3bbfaead0daa89da145675cc253dcfd;0.1343383033299954;0.36219017634327794;0.420612485182553
False;False;True;False;True;False;False;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;False;14;False;False;0;0;True;False;True;True;1acc85d18362de3520f5d55b0e72cabf952d09307453ba6f4775102215748902;0.6017784654961119;0.6727672092269292;0.7912306858296483
True;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;0;False;False;0;0;True;False;False;False;38be73831d4e4139ed1ddb6b5b1f7d2ab1c98b68cd8ea0ae0a944618d7beaf2e;0.035958807872602;0.19962333121868195;0.22529829992820083
True;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;False;True;True;False;True;False;2;True;False;0;0;False;False;True;True;f1f89bd0b555dfcc5476b235cb0bcf98a1fe5bf1b310aeb5dfec917512fa99dc;0.6078590445076685;0.5550981325673192;0.7124724533771462
False;False;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;10;True;False;0;0;False;True;False;True;be692986182a0e275210e2549a03d5140372cde81b99a5d993612b97306a99c1;0.5304765767330103;0.5915258223032877;0.7345689838776821
False;False;False;False;False;False;False;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;True;False;False;True;8;False;False;0;0;True;False;True;True;8af46c10ac58798b8a4548cf623cb830bfc70362451b02f6512862ddb7102db9;0.1601370847609448;0.4282296411680289;0.4688317150723708
True;False;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;True;False;True;False;2;True;False;0;0;False;False;True;True;6a6dd2bf865a84cfedfcb0e20ecb74339ccc06c385ae5ffc19e0e36f9a6e3c21;0.6078590445076685;0.5550981325673192;0.7124724533771462
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;True;0;0;24;False;True;False;True;False;False;True;False;12;True;False;0;0;False;True;False;True;76901b8a9f29c43b8e5968a52c650c0232de96186dd3992fe8a1f5346ccf0beb;0.5036204322009505;0.5904877268001626;0.7299502751631854
True;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;True;False;True;False;False;True;False;10;True;False;0;0;False;False;False;False;c475f858fc2881ef01d1d4b705346000d23d56508ee89dcbf18e173daf48de57;0.5338810506249575;0.6524840331633159;0.7917858922532247
True;False;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;True;True;True;True;True;False;0;False;False;0;0;True;False;False;False;578ea102273be2d92ebed35b6b5b45a15b96b7b664a01e40a717b4e9436a7f36;0.4326706361807886;0.4350918634951319;0.5751747879470425
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;True;True;False;False;True;True;4;False;False;0;0;True;True;False;False;9cd0caccc441b329d7d122cf44cd693428cfcc69703b910456852cc7cce7f32a;0.0771874530581391;0.3125745728462506;0.36027824389948093
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;0;False;False;False;False;False;False;False;True;10;True;False;0;0;False;False;False;False;f16bcb62790830acf6285aee352f2bb72ef76c0657db8ba43f0119698a702432;0.1289395360431815;0.38027989613732205;0.43827695710299486
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;24;False;True;True;True;True;False;False;False;10;True;False;0;0;False;False;False;False;47b7dd96ef6469343918b1d5ff7cf4ef4318ceb57a735a98fc85d9f9a685fb6a;0.7591007912671168;0.7184978942812537;0.8472446506270784
True;True;False;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;True;False;True;True;14;True;False;0;0;False;False;False;False;1c10653bd3f97f2f373d97c2387959960bb066a25fef12db5d0f0aabe3510d62;0.140714915698379;0.37670115360030193;0.4288310059512444
True;True;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;True;True;False;12;True;False;0;0;False;False;False;False;e27817ca351209b6251276f32391ac68145d55073724644213ed0df79ae6121c;0.4863497368044981;0.6348670986802812;0.7673919453600874
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;False;True;True;6;False;False;0;0;True;True;False;True;164e48c378f6ca280a55a94f02dbeb4052cb93d6777f9eca22843b6d070024a1;0.0913384418777044;0.3266194254413983;0.3791218091463558
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;24;False;False;False;True;False;False;False;False;6;True;False;0;0;False;False;True;False;f9293bce47559d49673cae26421e652839793228d4c7447d25eb67e501db886c;0.6338290727189068;0.6708676349666666;0.8110147234435171
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;6;False;True;False;True;False;False;True;False;6;False;False;0;0;True;True;False;False;26ca572a39c974767f60d6d1ede5010377a04af932f4b36710ba181e7d2e2d88;0.5806962778174664;0.6104279314793392;0.7656396987620937
False;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;False;False;False;True;True;False;10;False;False;0;0;True;True;True;False;a0d9f6f77f66a8d689c7c69c365c5650b837e2845ab140d4946c2a8d47253ca4;0.5004118444121036;0.6062790948536003;0.7550769344746084
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;False;True;False;True;True;False;8;True;False;0;0;False;True;True;True;a5cc236f628d2a56b88d9a5274a74f51f370ed052dfbe178e13403ee05080225;0.5705436564107093;0.5971982707336262;0.7467334581024897
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;0;False;True;False;False;True;False;True;False;12;True;False;0;0;False;True;False;False;2e965c3e38938f376b5428f23b285261f665cf9bb094f1b3a409af11cc166f81;0.4553742087809621;0.5897908991015217;0.7323124740767557
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;4;False;False;0;0;True;False;False;True;fb9ba3f0987a61728151dd1a2ae12accf3b5a17808a6d8be5fea639d709e8f64;0.1085857120873795;0.35650811588624653;0.39856804260468803
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;18;False;False;True;True;True;True;False;False;10;True;False;0;0;False;False;False;False;365dc9fa66404108c658343031bc2a8c8d6743d322606859e29986c23cc683c9;0.7589505400458249;0.718463554594356;0.8473319045166973
False;False;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;0;False;False;False;False;True;True;False;False;10;True;False;0;0;False;False;False;True;3d1556ce391b2610cb4e3bdff0cba965a0cac60b53e1d257d1f4003046b4234e;0.7342007284351152;0.7174226726415922;0.8470046536272805
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;False;False;True;False;False;True;False;0;False;False;0;0;True;False;True;True;eebe04a2925ccea5513f870b70f05e6affcc27e6938f66deba341f52c0127017;0.4263335894856434;0.43803989788207626;0.5812446977018637
False;True;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;True;True;False;False;14;False;False;0;0;True;False;False;False;24fd27a15b42ff178a96e783254158404170c31aac1561fe3fdbd19afa971403;0.4608450542113953;0.6218384502036457;0.7409403726171537
True;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;True;False;True;True;False;True;False;0;True;False;0;0;False;False;False;True;1500be22a9eb33ea4dc73e0dbb30161a106d68762da7d74fc3a43e941c4ccc3a;0.425355909453264;0.4370806133271942;0.5800612329267769
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;False;False;True;False;False;False;True;2;True;False;0;0;False;False;False;True;2cab8f09a41071bcd9aa0d4d53741c13483833fb8524501f94342474b1a40a05;0.0728292693958973;0.28379245280725773;0.3200307023584099
True;False;False;False;False;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;True;False;True;True;6;False;False;0;0;True;False;False;True;3fbd51a5b36536b2ee93508130ddc82de68fea40fbf71e225c5c0f2feb124972;0.1375866480736034;0.4004980598282449;0.4463426755591682
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;True;True;True;False;False;True;False;0;False;False;0;0;True;True;False;False;6363ceb4ad5221e2fd865e8ba9181032905c33814f925c2e960adcd5354485e4;0.3531158264253727;0.406757011391495;0.5470144713837887
False;True;False;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;18;False;False;False;True;True;False;False;True;12;False;False;0;0;True;False;False;False;9f43b47b40c6e354d73bb8417391f30b7dc3a34ce5d0e60aed3a7a42cf545b51;0.1382793835075119;0.38303424212040843;0.441636508337377
False;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;False;14;True;False;0;0;False;True;False;False;8e953efb0b1e6f07277d6a8f1111fc8f4f1b83a4677ef4f29b66a22ce16493ba;0.5179502770720316;0.605003820792641;0.7380642152121948
False;False;True;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;True;False;True;False;14;False;False;0;0;True;True;False;True;e4245c52bb18eca0196be4673616a7032ae37bf98a613eb18917d377f03dae62;0.4471793869654147;0.5504554968936565;0.684408528863909
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;24;False;False;False;True;False;False;False;True;8;True;False;0;0;False;False;False;False;d9c4241938d957eabcb5550e84d25da8650b31716243f2f55ce54386c2911de9;0.122510619994121;0.37969110817286256;0.43324851680452486
False;False;False;False;False;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;True;False;False;False;2;False;False;0;0;True;False;False;False;fff25b3e2c9f9c97a2dcdd60b2e827d9693e8377063c82810dc4d51ee73d7b38;0.5995066934881983;0.5402435990558727;0.6926050194138303
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;True;False;True;True;0;True;False;0;0;False;True;False;True;77e348f1a75f714ef2dc0ea511d947e9a75313c49d4a8bc61af005e5e6b7d60e;0.0330666893115012;0.188224434990346;0.21882999489434507
True;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;False;False;True;False;False;True;True;4;True;False;0;0;False;False;False;True;6183293f00783090e8eb2c8b00a7d2f0a6e5e9fde8c28c00322c7fd82748a366;0.1085857120873795;0.35650811588624653;0.39856804260468803
False;True;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;18;False;False;False;True;False;True;True;False;8;True;False;0;0;False;True;False;False;ed168decae29b8047c6ef79499aab85a600c6495e32f8a4cc23612fdd2a5d53a;0.5458711731464428;0.6162698947956262;0.7672152876018555
False;False;False;False;False;False;True;False;False;0;False;False;0;True;False;False;0;0;24;False;True;False;True;True;False;False;False;12;False;False;0;0;True;False;False;True;6eea9f053b638b5a9aa93bded916a331bf836ec42be6db934133adf6bd4dc16c;0.6617328001066616;0.6991797281164632;0.8217050266488858
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;True;False;True;False;6;False;False;0;0;True;False;False;False;1f8d4a8a72d326589dd9693ea5ed9f21fe61cbd0facc884bddf952e2c0f967e0;0.9803983416120492;0.7174531166209289;0.8613401401537797
True;True;False;False;False;False;False;False;False;0;False;False;0;True;False;True;0;0;6;False;True;False;True;True;False;True;False;8;True;False;0;0;False;False;True;False;349848509d398fbbeef39ca752514c1d7066fb06a9061c666b140f9212ef298e;0.5888060702356652;0.6664615337267884;0.8076427165805303
False;True;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;18;False;False;False;True;False;False;False;True;0;False;False;0;0;True;False;False;False;a835ba3ea164954ae34b2ccee65324dafb92882ca090ade9fdb820795b03bed7;0.0390633827432582;0.20416643173903154;0.23049470293761923
True;False;True;False;False;False;False;False;False;0;True;False;0;False;True;True;0;0;24;False;False;False;True;True;False;True;False;6;True;False;0;0;False;False;False;True;4509602e434870b5dc8c9f5c1d2acbd39c8dd401233eb27a44403330128c6bd4;0.9190635029172396;0.7188844748343487;0.8644793354901906
False;False;False;False;True;False;True;False;False;0;False;False;0;True;False;False;0;0;6;False;False;True;True;False;True;False;False;6;True;False;0;0;False;False;False;False;5e7b2e6fbdbe67b783a4caf280eedf37999a986871b92f1b9f1b3b1eab8a415a;0.9242460747261266;0.7109909483686558;0.8532872939442355
True;False;False;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;True;False;True;True;4;False;False;0;0;True;False;True;False;c60717d8d69cdbb76fa0a3bdb23b8cc1f7950a509d5f1a12abff2859b360090c;0.1055346685768122;0.35047016632840733;0.3875519222293982
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;6;False;True;False;True;False;False;True;False;14;True;False;0;0;False;True;False;True;b66ab030343fb89f9aa212df39212e6f06affeb67756c77a9771ab649fb01750;0.4474695036460652;0.5505903582655097;0.6842258186391234
False;False;False;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;18;False;False;True;True;False;True;False;False;2;True;False;0;0;False;False;True;False;e7a2704f9a8b7791c06d17dc92e8e04819954a81b2b995a9e0f878dced9b20cc;0.5999186097604112;0.5408277082429744;0.6928066277901131
False;True;True;False;True;False;False;False;False;0;True;False;0;False;False;False;0;0;0;False;False;False;False;False;False;False;False;0;True;False;0;0;False;False;True;False;316cb67118a0d531a382a6a5bcd1df09e760a83c0f454af8be2e3c9fb1251a2e;0.3349241729577318;0.4168266997950164;0.5467712699046934
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;0;False;False;True;False;False;False;True;False;14;False;False;0;0;True;False;True;False;c9077a6dfd06f398d30ed99bd012bf4c16c6509e494db720421dd59a03fac8c3;0.624440028896708;0.6771652332720817;0.7991504060580712
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;18;False;True;False;True;False;False;True;False;12;False;False;0;0;True;True;False;True;dee32b3aee19881dc03854bcfaa2b5cab661804243c293c6a2ea0300fbd1564b;0.4872091281894815;0.5730651221359181;0.7115571490477852
False;False;True;False;True;False;False;False;False;0;True;False;0;False;True;False;0;0;0;False;False;False;False;False;False;False;False;10;False;False;0;0;True;False;False;True;07ec654932adbd632d4665df413f910c61c87d9e529ce02ed9359b443bd48855;0.7368175379797283;0.715140006184365;0.8444408728311447
True;False;False;False;False;False;True;False;False;0;True;False;0;False;False;True;0;0;6;False;True;False;True;True;False;True;False;0;True;False;0;0;False;False;False;True;044a1d5e4048cf506d4e7ce3f079dad51499fe7a9087a800dcd599a607ab176d;0.425355909453264;0.4370806133271942;0.5800612329267769
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;0;False;True;True;False;False;False;False;False;14;False;False;0;0;True;False;False;False;73c116eb54ad928079398c91b90bd194a3d4c9afbcbc672ee5e0364971188020;0.6153120892147766;0.6775171872509583;0.7940909907333186
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;True;False;True;False;False;True;False;4;False;False;0;0;True;True;False;True;50a255329ea49bb32f70050ecd4aeb6e5bd0f701d26c2dc88e3c129efc115393;0.5544833235913101;0.5580591364278412;0.7200412528999113
True;False;True;False;False;False;True;False;False;0;False;False;0;True;False;True;0;0;6;False;False;True;True;True;False;True;False;6;True;False;0;0;False;False;False;False;bc8ba4c818b2091bae3c0791e292458522b6405c67607622dfc1a5499a170706;0.9803983416120492;0.7174531166209289;0.8613401401537797
False;False;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;24;False;False;False;True;False;False;True;True;10;False;False;0;0;True;True;False;True;1170b8d57e6aace959c1e2394ecee5d12b1a70c3f333adf8713fee4367fb76d0;0.1309969905411721;0.3740882323346875;0.42874143882585675
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;24;False;False;True;True;False;False;True;True;6;True;False;0;0;False;True;False;False;5bffa1ea7273f82dbc6cd4e3e7bd8a5a42fa19e444b957ee591bf301fa871c5b;0.1017119961824926;0.3478992473363406;0.3981446071377248
True;False;True;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;24;False;False;True;True;False;False;True;False;6;True;False;0;0;False;False;True;False;d1d4cfd8f602fcd6adf71781bb7349edb222417b2290982c1d7e5d0329688229;0.9803983416120492;0.7174531166209289;0.8613401401537797
False;False;False;False;True;False;True;False;False;0;True;False;0;False;False;False;0;0;6;False;True;True;True;False;False;False;False;14;True;False;0;0;False;False;False;False;15e4e64824697b8d18b10f6ea16d48d80e92061942412c7aed0248d250ddea91;0.6153120892147766;0.6775171872509583;0.7940909907333186
False;True;True;False;True;False;True;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;False;False;True;False;6;False;False;0;0;True;True;False;False;7734a0f632c084cac7537c788b80c10fed9e9937162903a409285df0274ed008;0.5774430933636079;0.6112606645621436;0.7637524646536328
False;False;False;False;True;False;False;False;False;0;True;False;0;False;True;True;0;0;0;False;False;True;False;False;False;True;True;6;True;False;0;0;False;True;False;False;6ca6e92a3494b202340a171d66411c52fe37481a5c09918532b63bc48bac15c3;0.1017119961824926;0.3478992473363406;0.3981446071377248
False;True;True;False;False;False;False;False;False;0;False;False;0;True;True;False;0;0;24;False;False;False;True;True;False;False;False;8;True;False;0;0;False;False;False;False;3f12a10065741f5acadd937081a5233ddc56372708adcc8ec80d6591735a7b58;0.5976027483429733;0.6743051328206353;0.8103246169625469
False;False;False;False;False;False;False;False;False;0;True;False;0;False;False;False;0;0;6;False;False;True;True;True;True;False;False;14;False;False;0;0;True;False;True;False;76fa93b908d7436af41d3bc333886d963d42b7a874fa2676b3835edfb1854dd6;0.6154006989012379;0.6775221761909938;0.7942157051972295
True;True;True;False;False;False;False;False;False;0;True;False;0;False;False;True;0;0;0;False;False;False;False;True;False;True;False;4;False;False;0;0;True;False;True;False;abb51ac04e13bf6f48eeed420944d2ee87ff53ad4e016507a3c325f2dcd06a64;0.5835550225708963;0.6159689517933412;0.7651848805778251
True;True;False;False;True;False;False;False;False;0;False;False;0;True;False;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;False;True;False;2a0e1e76b2260cfc5690eea3d2b3a68042b1719b0fa5ebca97bef07f4aa5d17c;0.4503199067542754;0.614422921828664;0.740140695370469
False;False;False;False;False;False;False;False;False;0;True;False;0;False;True;False;0;0;6;False;False;False;True;True;True;False;False;12;False;False;0;0;True;False;False;True;56ae432db1dc4fbc83a5cd49573d3f53565553667ae29d250964d0ea50e4a4fc;0.6634091245340166;0.695889302276009;0.8191203721987047
False;True;False;False;True;False;False;False;False;0;False;False;0;True;True;True;0;0;18;False;False;False;True;False;True;True;False;14;True;False;0;0;False;True;False;False;b5ad7d4ba0fa6277109bd241a0c8944fd42b6d9a3b1ac069152dd0cc0d5f2b6e;0.417494830416866;0.5702836878798581;0.7063324322076853
