segmentation/tool/spm;spatial_smoothing/fwhm/4;spatial_normalization/bias_fwhm/80;slice_timing_correction/ref_slice/middle;spatial_smoothing/fwhm/6;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;spatial_normalization/bias_fwhm/150;coregistration/tool;segmentation;slice_timing_correction;motion_correction_realignment/tool;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;spatial_normalization/interpolation;motion_correction_realignment/tool/spm;spatial_normalization/tool;motion_correction_realignment/register_to/mean;signal_modeling/tool/spm;coregistration/cost_function;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_smoothing/tool/spm;spatial_normalization/bias_regularisation/extremely_light;spatial_smoothing/fwhm/10;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/bias_fwhm/140;spatial_normalization/bias_fwhm/40;spatial_normalization/algorithm/nonlinear;segmentation/tool;coregistration;spatial_normalization/tool/spm;spatial_normalization/template/MNI152_nonlinear;spatial_normalization/bias_fwhm/60;signal_modeling/temporal_noise_autocorrelation;signal_modeling/nuisance_regressors/motion/18;spatial_normalization;spatial_smoothing/fwhm/14;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;signal_modeling/nuisance_regressors/motion/24;motion_correction_realignment/register_to;slice_timing_correction/tool;spatial_normalization/bias_fwhm/90;coregistration/cost_function/mutual_information;spatial_normalization/bias_fwhm/110;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/template/Ixi549Space;spatial_normalization/bias_regularisation/very_light;spatial_normalization/template;spatial_smoothing;coregistration/cost_function/normalised_cross_correlation;spatial_smoothing/fwhm/12;spatial_smoothing/tool;slice_timing_correction/ref_slice;first_level;signal_modeling/nuisance_regressors/comp_cor;spatial_smoothing/fwhm/8;spatial_normalization/bias_fwhm/70;pipeline;coregistration/source_target/anat_on_func;spatial_normalization/bias_fwhm/130;spatial_normalization/interpolation/nearest_neighbour;preprocessing;spatial_normalization/bias_regularisation/heavy;signal_modeling/tool;coregistration/source_target;coregistration/tool/spm;signal_modeling/nuisance_regressors/motion;signal_modeling/hrf;spatial_normalization/template/MNI152_linear;slice_timing_correction/tool/spm;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm/100;signal_modeling;spatial_normalization/bias_fwhm/30;spatial_normalization/algorithm;spatial_smoothing/fwhm/2;signal_modeling/nuisance_regressors/motion/6;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;motion_correction_realignment;spatial_normalization/interpolation/trilinear;spatial_normalization/bias_fwhm/120;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;8e16be7ad72cd887069accf736000008534df96c984047026cb3cb487707daca;0.943574171137744;0.8516485533043262;0.8387591468009432;0.6730976662901246
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;True;False;False;True;True;False;False;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;c2c7ac69bfd4e67de93c7f8734ded4bb480e4049f4fb3da49f5cc126458b28dd;0.832146685526162;0.7164334896431521;0.8218759590668516;0.6582786173058662
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;d61118bfd5c7a5ff761be277c0b69e3bf6aa51a4b41741815893b3a1efddcd7e;0.7128898758155062;0.5911401995362543;0.8714022995673455;0.7155359421023267
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;False;False;True;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;fabb4970223d95e3397ec14c7fb55ff7a39a5d2fa5e411c50fb025b7ae2855a1;0.7368002401815507;0.6126958996361027;0.8734715735708315;0.717712667016094
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;True;e028958aa583b70012f19dc816a3efb332ad5e762f85b82aad0891ff506404b7;0.98204916465234;0.9231677728244364;0.8558919993687271;0.6978022774288131
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;2c8619c9571a866590d6b66fee3a3b5819607e12dbf3fed9a0a05bc21c45ed43;0.9043577955317044;0.7989492295407634;0.8353488062312299;0.6771050043475537
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;True;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;True;False;False;False;acc932a4c66f03b1e2863c9f2c8d4d713a6dd6d228378cf28d26fda5df781bcb;0.1481312993780759;0.1182973146683395;0.314415286065914;0.29609538964407933
True;False;False;True;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;3a4c04b72fd16758e6b9ff77233f1b46487d8452843d70c41d0be76fcbef6d67;0.1396392093867342;0.1166181982656998;0.31902979089218686;0.2986768482214658
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;True;True;False;True;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;bf8f8650c653f518df06060cce26a58c3207721dcca00a6cde7ff5940ee526ce;0.619330563847778;0.500053075883137;0.7338695750110258;0.5661551546915894
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;3de409149d0c1fabad8219ee961eaac00108546a0ec34bb9f8694d963803bfbf;0.6836324200813697;0.5678797648801635;0.8466463952794776;0.695578722411431
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;b8f84fd7bca73dc9468ae7117d9cbb3e238113afc6a08fd38baccb7038f131d1;0.5675040647311921;0.4515249807727735;0.7719944548595091;0.6070375385634885
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;True;False;False;False;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;False;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;0ecccc79b1a80c870cfa6c4d507e3c9fad625312e6e019b304e131bd27caf081;0.6326013710339601;0.5110451499336142;0.82561146398694;0.6669995116253468
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;True;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;9d92b5d42f9ef1a06e6e17ed3e113952128def000080432dc18aee81b9b85993;0.9045031867627332;0.8037242622823072;0.8195918546959475;0.6650276767222414
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;True;False;True;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;095cb31443ad562fc0eaf199d3a50a7249e0c69487d62863478adbce68a9aac4;0.85117681100101;0.7476486307440833;0.8019183940971017;0.6588709770339163
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;True;True;False;True;True;True;False;True;True;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;True;f5551236423162707983bf965fd8f68a205e92039f7369572ab96fbe51922437;0.0779552101751061;0.0566854486738654;0.21542695476474386;0.19986181558006952
True;False;False;True;True;False;True;False;True;True;True;True;False;False;True;True;True;True;True;True;True;False;False;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;False;False;True;True;False;True;True;True;True;True;False;True;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;660d7e7c6248ee5c2db9942d4c2b5999ce1f7917b303e84e82cd3da68c93d7ce;0.9582567416689628;0.8903442889378497;0.8503702451486976;0.6919578231360333
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;True;False;False;True;True;True;False;False;False;False;True;True;False;True;True;False;False;True;False;True;False;False;False;True;False;False;False;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;True;False;False;False;a33c1e112292381994af87ccd200fa23a629d5bfe8a89bd64489e9ca18c44e1a;0.8585228832361694;0.7553790622329322;0.8211100334125981;0.6778554858602726
True;False;False;False;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;True;True;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;True;False;True;False;False;False;False;False;True;False;True;True;False;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;True;False;True;True;False;False;False;False;d09705b7d7b7743e139549ea5def7cb8c5f482a085b377591833d8da3c0654a2;0.6922657599397928;0.5779232122071376;0.8386001918898272;0.6887237478159821
True;False;False;False;True;False;False;False;True;True;True;True;True;False;True;True;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;True;True;False;False;True;True;True;False;False;False;False;False;False;True;True;False;False;False;False;True;False;True;True;True;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;True;False;False;False;3b6ea4c53af75b1075100f6c330cc5b2c6d461cd1b84cbcf3e78e95f3a23eada;0.1110366241492532;0.0909044437021334;0.27108238134193213;0.25282826146100573
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;True;False;True;True;True;False;False;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;f4a6f538479b5da57ad5dd41831b043fb74849e6c842698027fc0e741316f523;0.6380888951141519;0.5255954978630046;0.6926584390092725;0.5416840517368001
True;False;False;False;True;False;True;False;True;True;False;True;False;False;True;True;True;False;True;True;False;False;True;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;True;True;False;False;False;False;False;True;False;True;True;True;False;True;False;True;False;False;False;True;True;False;True;True;False;True;True;True;True;True;False;False;False;False;False;True;False;True;False;False;False;True;True;False;False;False;False;6c17a85c3d2651adf3ef27dba90157979875cda3e68fef529b38de39360a6ee4;0.1501806258070504;0.1196944365022254;0.3154252310644551;0.2922180945331913
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;True;False;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;True;False;False;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;True;True;False;True;True;True;False;True;False;True;False;True;False;True;False;True;False;False;False;True;True;False;False;False;False;8259c474115ef1638278a430ef92872bf1dff16cb8e4d68004aada85b204a55e;0.5940906232509996;0.4872595690376137;0.7849430199803298;0.6373940385183111
True;False;False;False;True;False;True;False;True;True;True;True;False;False;True;True;True;False;True;True;False;False;False;True;True;False;False;True;False;False;False;True;True;True;True;False;False;True;False;True;False;False;False;False;False;False;True;True;False;True;False;True;True;False;True;True;False;False;True;True;True;False;False;False;True;True;False;False;True;False;True;True;True;True;True;False;True;False;True;False;True;False;True;False;True;False;True;True;False;False;False;True;9ac3ed7c86cbee6b09d7abce697b59ea6d88ca851dde0f2d3459a22db771f8d6;0.7751729537293376;0.6489049117560602;0.815833313583317;0.6490551812408389
