slice_timing_correction/ref_slice/middle;distorsion_correction;signal_modeling/temporal_noise_autocorrelation/FAST;slice_timing_correction;signal_modeling/temporal_noise_autocorrelation/AR1;spatial_normalization/algorithm/linear;motion_correction_realignment/register_to/mean;signal_modeling/hrf/temporal_derivs;spatial_normalization/algorithm/DARTEL;signal_modeling/hrf/canonical;signal_modeling/nuisance_regressors;spatial_normalization/bias_regularisation/extremely_light;motion_correction_realignment/register_to/first;spatial_normalization/bias_regularisation;spatial_normalization/template/MNI152_nonlinear;coregistration/source_target/func_on_anat;spatial_normalization/bias_regularisation/light;coregistration/cost_function/entropy_correlation_coefficient;coregistration/cost_function/normalised_mutual_information;coregistration/cost_function/mutual_information;signal_modeling/hrf/temporal_dispersion_derivs;spatial_normalization/bias_regularisation/very_light;coregistration/cost_function/normalised_cross_correlation;slice_timing_correction/ref_slice;signal_modeling/nuisance_regressors/comp_cor;coregistration/source_target/anat_on_func;spatial_normalization/interpolation/nearest_neighbour;spatial_normalization/bias_regularisation/heavy;signal_modeling/nuisance_regressors/motion;spatial_normalization/template/MNI152_linear;spatial_normalization/bias_regularisation/medium;slice_timing_correction/ref_slice/first;spatial_normalization/bias_fwhm;spatial_smoothing/fwhm;spatial_normalization/interpolation/trilinear;spatial_normalization/template/MNI305;spatial_normalization/interpolation/bspline;id;pearson_from_ref;spearman_from_ref;pearson_from_mean;spearman_from_mean
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;True;0;False;True;False;False;0;False;False;False;False;False;0;0;False;0;False;0;6;False;False;True;32d2db01ee8308cdcb161120ca8019a8d1eccdbb15adcbd0dc554b39b24d5623;0.6596699216535954;0.513458669033407;0.8087814289972235;0.6369139468810134
False;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;True;False;False;0;False;True;False;True;True;0;6;False;0;True;0;6;False;False;False;6a11c9c59391e9a720ef86e6c83af8f629415541400c4ab8edfa2f3a0cecdf85;0.7562589185708158;0.6171060216861115;0.8153689022686086;0.6608952702333825
False;False;False;True;True;False;True;True;False;False;False;0;False;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;0;False;0;True;0;6;False;False;True;38066b7a582bc34674ee0ce324c881adf39a86fc5f16006177d59336dd0d983a;0.5423219581529469;0.4147478124536763;0.8205104838956623;0.6562531907982565
True;False;False;True;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;True;False;False;True;0;6;False;0;False;0;6;False;False;False;6cc951f4c161cf27d25e37cb394c6338ce4c1f4e84216229b1859b7aff619802;0.4437466225314807;0.3318839137212042;0.7056917453598485;0.5745921973882047
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;6;False;0;False;0;6;False;False;True;7da0201c1d6f79c89c2044da1daab83e5aa627f3b2fc3d6d7a50bf9285f88993;0.7327453330697493;0.5689062177217106;0.8993328692707792;0.7391992142505439
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;False;True;False;0;False;True;False;False;False;0;18;False;0;False;0;6;True;False;False;1868845e5e8d80c07d77f91f690483cb434fabfe6e4c2157e411b11f8bc597b4;0.8402349113807888;0.6918644116512039;0.9034159833602574;0.7392779416481134
False;False;False;True;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;True;False;0;False;True;False;False;False;0;24;False;0;True;0;6;True;False;False;6f93d49eeb87e8557356e384d650085bd9f4af059ce542491eed1597d31cca65;0.6916001067430857;0.5273850549644044;0.8801756771598166;0.7014631951442414
False;False;True;False;False;False;True;False;False;True;True;0;False;False;False;True;0;False;False;False;False;0;True;False;False;False;True;0;6;False;0;False;0;6;False;False;False;5814e5da77ac2b9862925c5dc8eaa58c5eb41ae9609ec241d0feb2f1ab1cc809;0.4666514683974845;0.3663277376071519;0.6301281838386149;0.5088145586096267
False;False;False;False;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;True;True;0;False;False;False;False;True;0;18;False;0;False;0;6;False;False;False;ce5ea86e15ed04715c269054adf46dfb76c0d341d3ad9d32ea693a25e770346f;0.7596454714538979;0.6049519692415645;0.8938148728041125;0.7315281423592664
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;True;0;False;False;False;False;0;True;False;False;False;False;0;6;False;0;False;0;6;False;False;True;f99ceabcf2d8729d7ff221bac8772ddcf00025d5feaab6368685822de9143f05;0.4295932620876282;0.319979379605689;0.6931140514278615;0.5646479077852257
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;True;False;True;0;False;True;False;False;False;0;24;False;0;True;0;6;False;False;True;cde0bf19d30430c244f9738f38b87229a3176306ad1dce51343f44ad060ee5d2;0.7477301644308478;0.5828710103903549;0.8705994104038914;0.6846566341535494
False;False;False;True;True;False;True;False;False;False;False;0;False;False;False;True;0;False;True;False;True;0;False;True;False;False;False;0;0;False;0;True;0;6;False;False;True;44f799123c0fb04fdbd505dbe24182de078c919cd1a266543c9c25964f3babb9;0.5384208995792356;0.4155747731547089;0.8211658503775671;0.6596478449390476
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;False;0;True;False;False;False;0;False;False;False;True;True;0;24;False;0;False;0;6;False;False;False;92d470ac8809fec06e0d876ba53802ec3e7f76ce8eba4b2522a51d5207a834b6;0.8023156449246868;0.6554459989408057;0.8644847853202698;0.6876794808920941
True;False;False;True;True;False;False;False;False;True;True;0;True;False;False;False;0;False;True;False;False;0;False;True;False;True;True;0;18;False;0;False;0;6;False;False;False;6fbd0ebc9f887e880a83fb4f40ce2c8c9dc8c7f807c63ec5a09d49e5407f7b79;0.7210987904487244;0.5615698508672613;0.8958315219091642;0.7332711280756568
True;False;True;True;False;False;True;True;False;False;False;0;False;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;0;False;0;False;0;6;True;False;False;63247a82f6dd930cdd5e9ce51c9d2b986d18bb99796283b7823d64a4dbc66e41;0.6609103900780438;0.5136482482661082;0.8146023332354434;0.6428729623447614
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;0;False;0;False;0;6;False;False;True;00fcd5f1d62dda97980a7181a73be65bfd43988827059254160d5375d30e7664;0.5343336152208527;0.4090307206857688;0.8171667488077036;0.6557839781428029
True;False;True;True;False;False;True;False;False;False;False;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;c84ff7ed7a08739abb9bd1d8e98b4c4e704545b7d21b464567df57aad5664b67;0.1269934857912815;0.0770721683481674;0.3285044372606526;0.2857063896093504
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;False;0;False;True;False;False;0;False;False;False;True;False;0;24;False;0;False;0;6;True;False;False;8921968efbc3dadcce67fa22aeb65f0c901c74cbb28f668ae703d92a8897855d;0.9781741513327;0.9270311085619156;0.8184911796709815;0.6452492379506857
False;False;False;False;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;True;False;0;False;False;False;True;False;0;18;False;0;False;0;6;False;False;True;858f00d3176daaa2be4584f26dbeee5cb24d2d1442c186148da6f272766cdbcb;0.8291507225700742;0.6819542156803856;0.8940893467922145;0.7264372340884687
True;False;True;True;False;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;True;False;True;False;0;18;False;0;False;0;6;False;False;True;6e287193f3435dbbe7e91408d5afa0dfec8cd8a0cd334e6e3fce07eab3b7932b;0.1681086338479155;0.1285582684892614;0.32273331198873395;0.2982337970026682
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;True;False;False;0;False;True;False;False;False;0;6;False;0;True;0;6;False;False;True;030d9ff3dcc1d66145d39301b6fe3ca61d8734098715dbabb548b95c47a38c71;0.8008738339756211;0.6446690731211967;0.9234772248334641;0.774430883980307
False;False;False;False;True;False;False;False;False;True;True;0;True;False;False;False;0;False;False;False;False;0;True;False;False;True;True;0;24;False;0;False;0;6;False;False;False;57ae330e56bda57f8260296c4dfd5784a930d413e9cb8d8372b6d64680d4244e;0.1358451727036924;0.0786446896662029;0.33544470687789;0.2827231950679077
True;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;0;False;0;False;0;6;False;False;False;72ebae07e29282cebdea0ae938bc954d22f4aa79b8c377cad18d2c9523926868;0.0958015452392322;0.0600299801669789;0.31512204241722463;0.2710192156463839
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;False;True;False;0;False;True;False;False;True;0;6;False;0;False;0;6;False;False;False;8c3a2ddf0ad2788088060ed88c51a33ce6e74b53a497d8e0d32e85044bb30b2f;0.718475295866854;0.5506759933404705;0.8937053886532101;0.7309352692674331
False;False;False;False;True;False;False;True;False;False;True;0;True;False;False;False;0;True;False;False;False;0;False;False;False;True;False;0;6;False;0;False;0;6;False;False;True;b859fa83292ce97e325cadd7bc9cb1b8ddf504cc50c11485b24c050c3aa7fe1f;0.7332556170061173;0.568528440101092;0.8995582008528424;0.7388159866634724
True;False;False;True;True;False;True;True;False;False;False;0;False;False;False;False;0;False;True;False;False;0;False;True;False;True;True;0;0;False;0;False;0;6;False;False;False;a0cbaa98281fff16e445ffbbf2ec127aa124b41a2736fd1997c20aa35da80cc5;0.5218403434550146;0.3971797650565624;0.8079048423596095;0.6459797287224426
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;True;True;0;False;False;False;True;True;0;24;False;0;False;0;6;False;False;False;1a1f745fbd3f47fc95f176ae0939cd4ebbfb4acc5c7e0304b34898992f5c391a;0.8585288931043654;0.7258011220961815;0.8459310883101212;0.6728336488056814
False;False;False;False;True;False;False;True;False;False;False;0;True;False;False;True;0;False;False;True;False;0;False;False;False;False;False;0;0;False;0;False;0;6;False;False;True;90d0493adafb66a5e67665901fa221e35dee3bed5ac89e9c625477a934511efd;0.5353480657933252;0.4101483239397759;0.8195585110281584;0.6583617940432777
True;False;True;True;False;False;True;False;False;False;True;0;False;False;False;True;0;False;False;True;True;0;False;True;False;False;False;0;18;False;0;False;0;6;False;False;True;8958e979378750005e9d880f2829c075e3a0bd645fa76fa77b176ebd89b4f68e;0.8848202941361062;0.75445030291319;0.8743766729216466;0.7206649540638811
False;False;True;True;False;False;True;False;False;False;True;0;False;False;False;False;0;False;False;False;True;0;True;True;False;True;True;0;24;False;0;True;0;6;False;False;False;389c1e4afb68837587d0ef5b243aeec31a8e0b6a30771dba4da73e17f9927843;0.1522080263339499;0.1046975673518729;0.2979063889431399;0.27608164700007554
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;18;False;0;True;0;6;True;False;False;79297c2f2d3e8887f4fcd666393c9de2e661589675f32eb8ad87569bdb944e21;0.8087219892688371;0.6539686466285813;0.8862426801805037;0.7169554108909965
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;True;False;False;0;False;True;False;False;False;0;6;False;0;False;0;6;True;False;False;146188dadd24b1549582a221d3358b94e501d79777ee306ce9c04e4be70efbc9;0.7316017768163028;0.5660538717144553;0.9047232671728421;0.7480339119764843
True;False;False;True;True;False;True;False;False;False;True;0;False;False;False;True;0;False;True;False;True;0;False;True;False;False;True;0;18;False;0;False;0;6;False;False;False;e5e463b7f4a0b483b07efd93b757a82a338011580545a0f81781aa6de8e87944;0.7733642038731599;0.6167615247221783;0.8992282916921281;0.7374938525166063
False;False;True;True;False;False;True;True;False;False;True;0;False;False;False;False;0;False;True;False;False;0;False;True;False;True;False;0;6;False;0;True;0;6;False;False;True;c5ec548d0b5ff1b7b993f7a99edbd41183bd4e8376473c458f8bf54a7b9131c6;0.8545843435054172;0.7176320538776799;0.8262619201841335;0.6657209065747813
True;False;True;True;False;False;True;True;False;False;False;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;0;False;0;False;0;6;False;False;True;fcb9eb0a3bf42d2154b8fb885a4e75e6d89ba2b376e66318eac47fe27ab6e9cf;0.6619234396200185;0.5153501302037169;0.8099192737716846;0.6370096937820411
True;False;False;True;True;False;False;True;False;False;True;0;True;False;False;True;0;False;True;False;False;0;False;True;False;False;True;0;18;False;0;False;0;6;False;False;False;ad2b26a4b82411abfaf9dcf701ae40a8a019cb964f7c6b2e8469b6234e9cc09a;0.8180522720716589;0.6684644308173441;0.8852264798069407;0.7175771560771527
False;False;True;True;False;False;True;False;False;True;False;0;False;False;False;True;0;False;False;True;False;0;False;True;False;False;True;0;0;False;0;True;0;6;False;False;False;ff6068daae2839338ac540d13ac3ccea23a08d7a46b1e42f1cfb211762ebf943;0.5952380424829075;0.4656686763388574;0.7735203260305491;0.6139140972534205
False;False;True;False;False;False;True;True;False;False;False;0;False;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;0;False;0;False;0;6;True;False;False;ae374ba7399b10688393cb97c9a014e5c30fcae1169056e926232ad181bacece;0.657027077642819;0.5099273061260848;0.812270966029649;0.6405707959904251
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;False;0;False;True;False;False;0;False;False;False;True;True;0;24;False;0;False;0;6;False;False;False;ee50a270ef9e15775e666a740fded904034e80b4454ae57ef84582b6d0ec0b73;0.9435361386293444;0.8566002997947764;0.8018355154945304;0.6249763921350254
True;False;True;True;False;False;True;False;False;True;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;False;0;18;False;0;False;0;6;True;False;False;fa4372afb01369ea99959a17555fd1831640f76ff226d7b47dafe853ccdc965c;0.8670756223725872;0.7476190774985715;0.8528510361077534;0.7040607073374383
False;False;False;True;True;False;False;False;False;False;True;0;True;False;False;True;0;False;False;False;True;0;True;True;False;False;False;0;6;False;0;True;0;6;True;False;False;b6bd91ed71a45e1bfa013f6013a080a9668a073e895e932855a60ab4d16130a0;0.48593805422091;0.3692595152701701;0.7069925325141233;0.5745166669634842
False;False;False;False;True;False;True;False;False;True;True;0;False;False;False;True;0;False;False;True;False;0;False;False;False;False;True;0;24;False;0;False;0;6;False;False;False;1e83ab5066244b70726e8da4b596ae72aca47356d428a433ecba2cba61bd6777;0.7033564512232509;0.5446125263516385;0.8816912773470714;0.7110444008332107
True;False;True;True;False;False;True;True;False;False;False;0;False;False;False;False;0;False;False;True;False;0;False;True;False;True;True;0;0;False;0;False;0;6;False;False;False;fa963c163d9d768f01cb0c5bc4490a06b89bb4e6ab4aff1c31f0c8405ae2b3c1;0.6425052803827207;0.4975522919612514;0.7978913072021869;0.6283210095511989
False;False;True;False;False;False;True;True;False;False;True;0;False;False;False;False;0;True;False;False;False;0;False;False;False;True;False;0;18;False;0;False;0;6;True;False;False;4822f90ed8bce06331675eea32d837b19dfde13ffe0181b51492235f11dd17ec;0.9335963648067483;0.8326787645198949;0.8246336863982213;0.6633382542624295
False;False;True;True;False;False;False;True;False;False;True;0;True;False;False;True;0;False;True;False;False;0;False;True;False;False;True;0;6;False;0;True;0;6;False;False;False;9845aed03f4adbee216abbb31c167ec0e11b7855b685994990867e503bf11a83;0.8216510279839929;0.680100267019741;0.809470942355852;0.6463586708801357
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;False;0;False;False;True;False;0;False;True;False;True;False;0;6;False;0;False;0;6;False;False;True;ab4c7b6f5d715fafb6a8d6e80e5842329da4473d106af5ca6b9ec9afce20c64d;0.7396963073311185;0.5738731258348896;0.9045377489518638;0.7463307887316676
False;False;True;False;False;False;True;False;False;False;True;0;False;False;False;True;0;False;True;False;True;0;False;False;False;False;False;0;18;False;0;False;0;6;False;False;True;97c77a3878fc80c0c7c226dc485f9aa0d2b892e3c6d58e76640f6c4bb5c3e79d;0.8701754413033004;0.7396596360638208;0.8733609229364976;0.7163192918218513
True;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;True;False;False;False;0;False;True;False;False;True;0;6;False;0;False;0;6;False;False;False;3dcc6416544786fc97bae75a87fc73b579701f8bfd6bcde25132e8228e983b61;0.7196560602497182;0.5536879337216224;0.8921785986014175;0.7280106258854351
False;False;False;True;True;False;True;True;False;False;True;0;False;False;False;True;0;False;True;False;False;0;False;True;False;False;False;0;6;False;0;True;0;6;True;False;False;79e37544f7ced8a4bb2ab7fc75fd292fc70d0a63001c4da3ae893836ce180b28;0.7972227677705238;0.6404576179233086;0.9265763577186001;0.7797148139879201
False;False;False;True;True;False;False;False;False;False;False;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;0;False;0;True;0;6;True;False;False;e6e9dc802e46d06edf257a8db31d2114d527a424bad741544bacff21e8b656ef;0.1063030795721664;0.0663008195088316;0.3277326343190742;0.28057696969858964
True;False;True;True;False;False;False;False;False;False;True;0;True;False;False;False;0;False;False;False;True;0;True;True;False;True;False;0;24;False;0;False;0;6;True;False;False;f2fb833ac32dc299503a0b30361e23b6149c3e504ccf6738a840b3e5e55f867b;0.170040292179072;0.1202562513547374;0.32376389856453536;0.30291372555509616
False;False;False;True;True;False;True;False;False;False;True;0;False;False;False;False;0;False;False;True;True;0;False;True;False;True;True;0;18;False;0;True;0;6;False;False;False;dfe860b3e5629b34642c88f808d0fcd2660ad88232783fdd05e7b33ab2cfa463;0.7522177158200045;0.5888498795309793;0.891416593026306;0.7218533918212068
False;False;True;False;False;False;False;True;False;False;True;0;True;False;False;True;0;True;False;False;False;0;False;False;False;False;False;0;6;False;0;False;0;6;False;False;True;07ab88232afdf079729eb9be4cc92b509d3a77b7b77fd97c3f773a05d50ceab7;0.8006201020928367;0.6622790081839214;0.8214653853484195;0.6582116965833984
